,K,Vol,Profit
0,31.0,0.05,-56.47356953658164
1,31.0,0.1,-71.48270578682424
2,31.0,0.15000000000000002,-2991.008179564029
3,31.0,0.2,-19383.656007276848
4,31.0,0.25,-48369.66359546036
5,31.0,0.3,-77394.18361214548
6,31.0,0.35000000000000003,-85113.68045357242
7,31.0,0.4,-48916.070026116446
8,31.0,0.45,45834.54559949972
9,31.0,0.5,203302.58829696852
10,31.0,0.55,419858.6958009098
11,31.0,0.6000000000000001,687826.6855629012
12,31.0,0.6500000000000001,998293.4826003795
13,31.0,0.7000000000000001,1342701.827436382
14,31.0,0.7500000000000001,1713555.6270044504
15,31.0,0.8,2104611.8693460803
16,31.0,0.8500000000000001,2510821.087877134
17,31.0,0.9000000000000001,2928167.9745149687
18,31.0,0.95,3353489.4980490827
19,31.0,1.0,3784305.244320583
20,31.5,0.05,-52.522436516359456
21,31.5,0.1,-105.47921033389866
22,31.5,0.15000000000000002,-5496.399687735364
23,31.5,0.2,-28920.441308386627
24,31.5,0.25,-66350.17825008743
25,31.5,0.3,-101138.16733857057
26,31.5,0.35000000000000003,-106883.80360068752
27,31.5,0.4,-59049.090146515526
28,31.5,0.45,55319.32640330866
29,31.5,0.5,237235.9707637969
30,31.5,0.55,480152.59401284344
31,31.5,0.6000000000000001,774330.9168755375
32,31.5,0.6500000000000001,1109643.675859401
33,31.5,0.7000000000000001,1476946.3809901066
34,31.5,0.7500000000000001,1868554.748464521
35,31.5,0.8,2278264.9107160983
36,31.5,0.8500000000000001,2701181.40005818
37,31.5,0.9000000000000001,3133490.1875347886
38,31.5,0.95,3572238.995779721
39,31.5,1.0,4015148.131534137
40,32.0,0.05,-48.57130399066955
41,32.0,0.1,-218.1838587177917
42,32.0,0.15000000000000002,-9706.245210348628
43,32.0,0.2,-42400.101576514535
44,32.0,0.25,-90328.90597162582
45,32.0,0.3,-131052.33894221856
46,32.0,0.35000000000000003,-132436.6113993004
47,32.0,0.4,-69188.01818733104
48,32.0,0.45,68581.33168942668
49,32.0,0.5,277967.9875151236
50,32.0,0.55,549307.4167548437
51,32.0,0.6000000000000001,870903.396324141
52,32.0,0.6500000000000001,1231616.8186732512
53,32.0,0.7000000000000001,1621914.9748605955
54,32.0,0.7500000000000001,2034085.3793071508
55,32.0,0.8,2462079.8487844374
56,32.0,0.8500000000000001,2901236.926444428
57,32.0,0.9000000000000001,3347996.5319934688
58,32.0,0.95,3799650.5699906535
59,32.0,1.0,4254140.456266893
60,32.5,0.05,-44.62019033450633
61,32.5,0.1,-540.4065606370568
62,32.5,0.15000000000000002,-16515.33636770677
63,32.5,0.2,-61426.647689032376
64,32.5,0.25,-122240.54045987222
65,32.5,0.3,-168238.4574558856
66,32.5,0.35000000000000003,-161650.16878394596
67,32.5,0.4,-78342.78440502845
68,32.5,0.45,86963.89735011384
69,32.5,0.5,326826.81387669593
70,32.5,0.55,628453.3200838957
71,32.5,0.6000000000000001,978421.3478082715
72,32.5,0.6500000000000001,1364848.80332461
73,32.5,0.7000000000000001,1778040.0142659228
74,32.5,0.7500000000000001,2210419.429573003
75,32.5,0.8,2656207.08699758
76,32.5,0.8500000000000001,3111048.624799048
77,32.5,0.9000000000000001,3571683.5496954364
78,32.5,0.95,4035675.303884066
79,32.5,1.0,4501201.934145391
80,33.0,0.05,-40.66960427537561
81,33.0,0.1,-1369.7270173048598
82,33.0,0.15000000000000002,-27237.906388280917
83,33.0,0.2,-88395.0603339877
84,33.0,0.25,-164438.83834708482
85,33.0,0.3,-213601.70626911425
86,33.0,0.35000000000000003,-193943.87513077262
87,33.0,0.4,-85114.37843518332
88,33.0,0.45,112060.64494405687
89,33.0,0.5,385247.0129200593
90,33.0,0.55,718733.4104802217
91,33.0,0.6000000000000001,1097726.4022544082
92,33.0,0.6500000000000001,1509920.901178496
93,33.0,0.7000000000000001,1945696.6267917026
94,33.0,0.7500000000000001,2397776.656093985
95,33.0,0.8,2860752.897035597
96,33.0,0.8500000000000001,3330641.744546337
97,33.0,0.9000000000000001,3804519.774553466
98,33.0,0.95,4280242.849211797
99,33.0,1.0,4756236.253746502
100,33.5,0.05,-36.729914627037935
101,33.5,0.1,-3320.426106449217
102,33.5,0.15000000000000002,-43944.360572413534
103,33.5,0.2,-126784.01291901617
104,33.5,0.25,-219524.42684493397
105,33.5,0.3,-267583.19017200265
106,33.5,0.35000000000000003,-228137.439254459
107,33.5,0.4,-87676.98539786506
108,33.5,0.45,145678.13176243845
109,33.5,0.5,454724.6260097101
110,33.5,0.55,821269.8693867195
111,33.5,0.6000000000000001,1229604.290535679
112,33.5,0.6500000000000001,1667349.9559623506
113,33.5,0.7000000000000001,2125199.5639977828
114,33.5,0.7500000000000001,2596325.31443674
115,33.5,0.8,3075781.8810616233
116,33.5,0.8500000000000001,3560008.9523328096
117,33.5,0.9000000000000001,4046448.900261143
118,33.5,0.95,4533264.333833708
119,33.5,1.0,5019133.60320409
120,34.0,0.05,-32.95953566674143
121,34.0,0.1,-7562.428268056364
122,34.0,0.15000000000000002,-70141.13207351975
123,34.0,0.2,-181318.9567415351
124,34.0,0.25,-289972.8841719227
125,34.0,0.3,-329847.8101339443
126,34.0,0.35000000000000003,-262351.54679605924
127,34.0,0.4,-83803.86804506183
128,34.0,0.45,189777.90236612968
129,34.0,0.5,536769.0175921144
130,34.0,0.55,937134.3203366415
131,34.0,0.6000000000000001,1374770.284974346
132,34.0,0.6500000000000001,1837583.4042892864
133,34.0,0.7000000000000001,2316803.456425812
134,34.0,0.7500000000000001,2806184.8665599152
135,34.0,0.8,3301320.546741568
136,34.0,0.8500000000000001,3799113.953222789
137,34.0,0.9000000000000001,4297393.069869174
138,34.0,0.95,4794635.1819520015
139,34.0,1.0,5289773.004588507
140,34.5,0.05,-31.19726648181677
141,34.5,0.1,-16270.990907192232
142,34.5,0.15000000000000002,-111841.57570248842
143,34.5,0.2,-257782.39751471856
144,34.5,0.25,-377554.96783713717
145,34.5,0.3,-398989.17962236976
146,34.5,0.35000000000000003,-293979.55399046745
147,34.5,0.4,-70934.48922958504
148,34.5,0.45,246408.5541161932
149,34.5,0.5,632859.2093394734
150,34.5,0.55,1067325.990247935
151,34.5,0.6000000000000001,1533861.2624987494
152,34.5,0.6500000000000001,2020998.7658289296
153,34.5,0.7000000000000001,2520705.68027236
154,34.5,0.7500000000000001,3027430.005148916
155,34.5,0.8,3537361.393622633
156,34.5,0.8500000000000001,4047895.1642481675
157,34.5,0.9000000000000001,4557255.980106888
158,34.5,0.95,5064237.643948345
159,34.5,1.0,5568024.327581631
160,35.0,0.05,-47.84599923621863
161,35.0,0.1,-33846.47815212887
162,35.0,0.15000000000000002,-178683.31859805714
163,35.0,0.2,-362244.61115092225
164,35.0,0.25,-482625.2791575771
165,35.0,0.3,-472329.7384656221
166,35.0,0.35000000000000003,-319739.94376765285
167,35.0,0.4,-46267.024052311666
168,35.0,0.45,317641.2097704941
169,35.0,0.5,744410.8259869749
170,35.0,0.55,1212759.0660841987
171,35.0,0.6000000000000001,1707433.7497665398
172,35.0,0.6500000000000001,2217906.413370434
173,35.0,0.7000000000000001,2737050.7170458883
174,35.0,0.7500000000000001,3260095.129420293
175,35.0,0.8,3783866.90306392
176,35.0,0.8500000000000001,4306269.038509197
177,35.0,0.9000000000000001,4825925.547274796
178,35.0,0.95,5341942.883817144
179,35.0,1.0,5853749.896673042
180,35.5,0.05,-196.6553264707327
181,35.5,0.1,-70339.44290822372
182,35.5,0.15000000000000002,-284142.0668090843
183,35.5,0.2,-499634.15363914607
184,35.5,0.25,-603452.4274521954
185,35.5,0.3,-545870.714235778
186,35.5,0.35000000000000003,-335788.8186484836
187,35.5,0.4,-6852.299592438154
188,35.5,0.45,405519.35045081103
189,35.5,0.5,872755.8835978461
190,35.5,0.55,1374257.9899244132
191,35.5,0.6000000000000001,1895965.9396511626
192,35.5,0.6500000000000001,2428553.867367534
193,35.5,0.7000000000000001,2965934.7310125995
194,35.5,0.7500000000000001,3504178.4274016987
195,35.5,0.8,4040772.90426592
196,35.5,0.8500000000000001,4574132.726767428
197,35.5,0.9000000000000001,5103275.959100666
198,35.5,0.95,5627612.533552729
199,35.5,1.0,6146805.65209474
200,36.0,0.05,-1141.438225063495
201,36.0,0.1,-148140.68285091035
202,36.0,0.15000000000000002,-443567.4944681656
203,36.0,0.2,-671900.7389616212
204,36.0,0.25,-735786.1308578486
205,36.0,0.3,-614377.9213696094
206,36.0,0.35000000000000003,-337848.19059077464
207,36.0,0.4,50331.20835959073
208,36.0,0.45,512026.3834835803
209,36.0,0.5,1019132.6939667136
210,36.0,0.55,1552557.0869207066
211,36.0,0.6000000000000001,2099860.8150453046
212,36.0,0.6500000000000001,2653129.6909161275
213,36.0,0.7000000000000001,3207409.1787097882
214,36.0,0.7500000000000001,3759644.876128432
215,36.0,0.8,4307990.938460799
216,36.0,0.8500000000000001,4851365.883976668
217,36.0,0.9000000000000001,5389169.026762039
218,36.0,0.95,5921099.687935342
219,36.0,1.0,6447041.869208431
220,36.5,0.05,-7837.4421388595365
221,36.5,0.1,-307408.4159466801
222,36.5,0.15000000000000002,-669520.7847832614
223,36.5,0.2,-876359.559361646
224,36.5,0.25,-872714.7570251487
225,36.5,0.3,-671518.9218876483
226,36.5,0.35000000000000003,-321310.68621873483
227,36.5,0.4,128325.44928367154
228,36.5,0.45,639064.392002319
229,36.5,0.5,1184678.9711106252
230,36.5,0.55,1748299.6580321174
231,36.5,0.6000000000000001,2319447.419490058
232,36.5,0.6500000000000001,2891765.3230890036
233,36.5,0.7000000000000001,3461482.5737272818
234,36.5,0.7500000000000001,4026427.729609069
235,36.5,0.8,4585409.43474222
236,36.5,0.8500000000000001,5137831.561896063
237,36.5,0.9000000000000001,5683454.841626495
238,36.5,0.95,6222249.372945523
239,36.5,1.0,6754303.480007905
240,37.0,0.05,-65603.36820255965
241,37.0,0.1,-596969.3978866739
242,37.0,0.15000000000000002,-966023.615256561
243,37.0,0.2,-1104611.59092486
244,37.0,0.25,-1004639.6138740472
245,37.0,0.3,-709972.3862066438
246,37.0,0.35000000000000003,-281320.9461351298
247,37.0,0.4,230146.38033465392
248,37.0,0.45,788429.7764627626
249,37.0,0.5,1370419.5280734096
250,37.0,0.55,1962031.9439336862
251,37.0,0.6000000000000001,2554978.003724964
252,37.0,0.6500000000000001,3144533.8114087787
253,37.0,0.7000000000000001,3728119.9881914975
254,37.0,0.7500000000000001,4304428.3748118365
255,37.0,0.8,4872893.712885141
256,37.0,0.8500000000000001,5433376.257277152
257,37.0,0.9000000000000001,5985971.821680075
258,37.0,0.95,6530898.570829103
259,37.0,1.0,7068430.07083855
260,37.5,0.05,-386917.2976090153
261,37.5,0.1,-1044450.1349083256
262,37.5,0.15000000000000002,-1324337.1305460432
263,37.5,0.2,-1341567.8196154027
264,37.5,0.25,-1119196.1868543872
265,37.5,0.3,-721546.7909028558
266,37.5,0.35000000000000003,-212886.77457677847
267,37.5,0.4,358711.0135099832
268,37.5,0.45,961770.0762753058
269,37.5,0.5,1577241.595867236
270,37.5,0.55,2194189.1335565737
271,37.5,0.6000000000000001,2806620.064900366
272,37.5,0.6500000000000001,3411445.236739778
273,37.5,0.7000000000000001,4007240.384287183
274,37.5,0.7500000000000001,4593514.74333505
275,37.5,0.8,5170285.010833576
276,37.5,0.8500000000000001,5737829.292334437
277,37.5,0.9000000000000001,6296546.295092946
278,37.5,0.95,6846875.920762178
279,37.5,1.0,7389255.650641697
280,38.0,0.05,-1230378.4896103414
281,38.0,0.1,-1632698.6943804559
282,38.0,0.15000000000000002,-1718212.6248822128
283,38.0,0.2,-1564090.5103367197
284,38.0,0.25,-1201393.3605932482
285,38.0,0.3,-697492.3977223877
286,38.0,0.35000000000000003,-111098.08367262779
287,38.0,0.4,516709.3535198411
288,38.0,0.45,1160512.6327060321
289,38.0,0.5,1805855.35560346
290,38.0,0.55,2445073.322713509
291,38.0,0.6000000000000001,3074443.837016965
292,38.0,0.6500000000000001,3692439.475236069
293,38.0,0.7000000000000001,4298712.335806245
294,38.0,0.7500000000000001,4893518.72149887
295,38.0,0.8,5477398.87343549
296,38.0,0.8500000000000001,6051001.779171473
297,38.0,0.9000000000000001,6614991.808046535
298,38.0,0.95,7170001.2342583975
299,38.0,1.0,7716608.293517066
300,38.5,0.05,-2340960.7214542804
301,38.5,0.1,-2290283.5509339515
302,38.5,0.15000000000000002,-2095089.8361381115
303,38.5,0.2,-1741115.707145086
304,38.5,0.25,-1234720.8697274807
305,38.5,0.3,-629208.6895389562
306,38.5,0.35000000000000003,28501.277633665133
307,38.5,0.4,706415.5059570214
308,38.5,0.45,1385767.7766438713
309,38.5,0.5,2056743.1905968424
310,38.5,0.55,2714826.201348306
311,38.5,0.6000000000000001,3358407.1921911268
312,38.5,0.6500000000000001,3987377.6304868525
313,38.5,0.7000000000000001,4602349.039640431
314,38.5,0.7500000000000001,5204233.16881474
315,38.5,0.8,5794023.319739398
316,38.5,0.8500000000000001,6372685.45701972
317,38.5,0.9000000000000001,6941108.359264799
318,38.5,0.95,7500084.96897014
319,38.5,1.0,8050309.758767888
320,39.0,0.05,-3296408.8533523306
321,39.0,0.1,-2844466.3843274615
322,39.0,0.15000000000000002,-2378487.06352466
323,39.0,0.2,-1838932.6395206111
324,39.0,0.25,-1203714.9086124147
325,39.0,0.3,-509354.20066670974
326,39.0,0.35000000000000003,209426.10201036086
327,39.0,0.4,929464.546880124
328,39.0,0.45,1638222.0145396441
329,39.0,0.5,2330106.3695202395
330,39.0,0.55,3003401.423560637
331,39.0,0.6000000000000001,3658340.838136242
332,39.0,0.6500000000000001,4296033.863478187
333,39.0,0.7000000000000001,4917903.680725518
334,39.0,0.7500000000000001,5525409.216998411
335,39.0,0.8,6119917.2241767375
336,39.0,0.8500000000000001,6702651.690593125
337,39.0,0.9000000000000001,7274681.756096313
338,39.0,0.95,7836927.795012073
339,39.0,1.0,8390175.18230509
340,39.5,0.05,-4192522.1481265975
341,39.5,0.1,-3546040.6137246992
342,39.5,0.15000000000000002,-2951747.9752519717
343,39.5,0.2,-2281624.198528936
344,39.5,0.25,-1547344.885420788
345,39.5,0.3,-783064.1121747186
346,39.5,0.35000000000000003,-16231.07879394386
347,39.5,0.4,736647.3871990182
348,39.5,0.45,1468044.9120960732
349,39.5,0.5,2175820.5969856004
350,39.5,0.55,2860542.505411329
351,39.5,0.6000000000000001,3523936.9572636187
352,39.5,0.6500000000000001,4168089.392048949
353,39.5,0.7000000000000001,4795066.189265867
354,39.5,0.7500000000000001,5406754.48057303
355,39.5,0.8,6004809.307098397
356,39.5,0.8500000000000001,6590650.884303704
357,39.5,0.9000000000000001,7165483.260288462
358,39.5,0.95,7730320.367204723
359,39.5,1.0,8286012.917364448
360,40.0,0.05,-4565756.736393617
361,40.0,0.1,-3981090.504122562
362,40.0,0.15000000000000002,-3397721.938479077
363,40.0,0.2,-2660149.840138277
364,40.0,0.25,-1861585.2299899168
365,40.0,0.3,-1048805.7869212423
366,40.0,0.35000000000000003,-248119.11761344175
367,40.0,0.4,527781.6265704874
368,40.0,0.45,1274833.6952283182
369,40.0,0.5,1993411.2809690062
370,40.0,0.55,2685771.5231198613
371,40.0,0.6000000000000001,3354744.0140548944
372,40.0,0.6500000000000001,4003130.146816577
373,40.0,0.7000000000000001,4633462.239083746
374,40.0,0.7500000000000001,5247932.683178106
375,40.0,0.8,5848398.044529844
376,40.0,0.8500000000000001,6436412.508613593
377,40.0,0.9000000000000001,7013269.651094898
378,40.0,0.95,7580043.388186787
379,40.0,1.0,8137624.582233001
380,40.5,0.05,-4658406.311759497
381,40.5,0.1,-4253363.327414393
382,40.5,0.15000000000000002,-3698900.6042706515
383,40.5,0.2,-2933133.780340732
384,40.5,0.25,-2099759.393426042
385,40.5,0.3,-1258507.1975435787
386,40.5,0.35000000000000003,-437672.1408223533
387,40.5,0.4,351699.1354058888
388,40.5,0.45,1107611.9833000242
389,40.5,0.5,1832055.7824548152
390,40.5,0.55,2528392.087434845
391,40.5,0.6000000000000001,3200169.5056579164
392,40.5,0.6500000000000001,3850649.04152708
393,40.5,0.7000000000000001,4482655.0291414885
394,40.5,0.7500000000000001,5098565.0190316215
395,40.5,0.8,5700352.692149164
396,40.5,0.8500000000000001,6289645.861252946
397,40.5,0.9000000000000001,6867783.785037656
398,40.5,0.95,7435868.014860751
399,40.5,1.0,7994805.350387688
400,41.0,0.05,-4916047.667304523
401,41.0,0.1,-4502980.425477023
402,41.0,0.15000000000000002,-3903138.304295044
403,41.0,0.2,-3119517.8920100573
404,41.0,0.25,-2270579.4099213267
405,41.0,0.3,-1416915.6099296382
406,41.0,0.35000000000000003,-587859.3297552229
407,41.0,0.4,206358.7403356312
408,41.0,0.45,964886.5472225199
409,41.0,0.5,1690614.5580394862
410,41.0,0.55,2387507.5832438124
